full_name,Goals,Value (M),Goals/Value
Stephan Lichtsteiner,0,8.5,0
Willy Caballero,0,3,0
Vincent Kompany,0,26,0
Javier Mascherano,0,10.5,0
Igor Akinfeev,0,7.5,0
Mario Gómez,0,20,0
Héctor Herrera,0,14,0
Andreas Granqvist,2,8.5,4.25
Lionel Messi,1,105,105
Oribe Peralta,0,4.8,0
Lucas Biglia,0,17.5,0
Michael Krohn-Dehli,0,6.5,0
Valon Behrami,0,5,0
Karim El Ahmadi,0,11,0
Kasper Schmeichel,0,19,0
Steve Mandanda,0,12.5,0
Gary Cahill,0,21,0
Łukasz Fabiański,0,8.5,0
Jakub Błaszczykowski,0,7,0
Brad Jones,0,2.1,0
Manuel Neuer,0,61,0
Gonzalo Higuaín,0,77,0
Hugo Lloris,0,38,0
Ivan Rakitić,1,48.5,48.5
Carlos Vela,1,22.5,22.5
Danny Rose,0,21,0
Giovani dos Santos,0,13,0
Jonathan dos Santos,0,16.5,0
Blaise Matuidi,0,28.5,0
Andrés Guardado,0,13.5,0
Jan Vertonghen,1,28.5,28.5
Victor Moses,1,12.5,12.5
Cristian Ansaldi,0,9,0
Simon Mignolet,0,12,0
Héctor Moreno,0,11.5,0
Łukasz Piszczek,0,14.5,0
Dries Mertens,1,43,43
David Ospina,0,9,0
Luis Suárez,2,97,48.5
Marouane Fellaini,1,12,12
Bryan Ruíz,0,8,0
Luka Modrić,2,57,28.5
Medhi Benatia,0,23,0
Nabil Dirar,0,7,0
Yann Sommer,0,21,0
Kamil Grosicki,0,7.5,0
Miguel Layún,0,8,0
Branislav Ivanović,0,9,0
Olivier Giroud,0,21.5,0
Éver Banega,0,25.5,0
Mats Hummels,0,48,0
Simon Kjær,0,16,0
Edinson Cavani,3,48.5,16.16666667
Sami Khedira,0,29,0
Federico Fazio,0,16.5,0
Makoto Hasebe,0,3.6,0
Albin Ekdal,0,8,0
Ivan Perišić,3,31.5,10.5
Mario Mandžukić,3,23.5,7.833333333
Vedran Ćorluka,0,15,0
Antonio Rukavina,0,3.4,0
Diego Godín,0,40,0
Fernando Muslera,0,13.5,0
Martín Cáceres,0,6.5,0
Toni Kroos,1,79,79
Carlos Sánchez,0,6,0
Carlos Sánchez,0,6,0
Nordin Amrabat,0,12,0
Eden Hazard,3,90.5,30.16666667
Adil Rami,0,12,0
Fabian Delph,0,10,0
Jordan Henderson,0,21.5,0
Gabriel Mercado,1,5.5,5.5
Ángel Di María,1,37.5,37.5
Jérôme Boateng,0,48,0
Toby Alderweireld,0,40.5,0
Mehdi Carcela-González,0,9,0
Gylfi Sigurðsson,1,23,23
Michael Lang,0,9,0
Michał Pazdan,0,6,0
Aleksandar Kolarov,1,8,8
Danny Welbeck,0,17.5,0
Wojciech Szczęsny,0,18,0
Marco Fabián,0,13,0
Kieran Trippier,1,10,10
Keisuke Honda,1,9,9
Cheikhou Kouyaté,0,8.5,0
Igor Smolnikov,0,10,0
Fedor Smolov,0,17.5,0
Artem Dzyuba,3,10.5,3.5
Alan Dzagoev,0,16.5,0
Steven N'Zonzi,0,21,0
Marco Reus,1,45,45
Kyle Walker,0,24,0
Robert Lewandowski,0,92,0
Alfred N'Diaye,0,10,0
Kevin Trapp,0,18.5,0
Sebastian Rudy,0,20,0
Shinji Kagawa,1,26,26
Thiago Alcântara,0,70.5,0
Christian Eriksen,1,65,65
Adem Ljajić,0,16,0
Kamil Glik,0,30,0
Eduardo Salvio,0,16,0
Nemanja Matić,0,21,0
Yūya Ōsako,1,10.5,10.5
Thibaut Courtois,0,59,0
Javier Aquino,0,9.5,0
Nicolás Otamendi,0,20,0
Marc-André ter Stegen,0,35.5,0
Romelu Lukaku,4,59,14.75
Danijel Subašić,0,22,0
Koen Casteels,0,9,0
Kevin De Bruyne,1,83,83
Keylor Navas,0,24.5,0
Juan Cuadrado,1,21.5,21.5
Alphonse Areola,0,13,0
Jesús Corona,0,23,0
Martin Braithwaite,0,11,0
Xherdan Shaqiri,1,28,28
Ricardo Rodríguez,0,18.5,0
Idrissa Gueye,0,24.5,0
Younès Belhanda,0,18.5,0
Pontus Jansson,0,9,0
Shinji Okazaki,0,8,0
Antoine Griezmann,4,75,18.75
Phil Jones,0,12.5,0
Aaron Mooy,0,10.5,0
Dejan Lovren,0,17.5,0
Alfreð Finnbogason,1,8,8
Paul Pogba,1,66.5,66.5
Enzo Pérez,0,9,0
Grzegorz Krychowiak,1,17.5,17.5
Sebastián Coates,0,18,0
Óscar Murillo,0,6,0
James Rodríguez,0,56,0
Luis Muriel,0,18.5,0
Dušan Tadić,0,15,0
Anthony Lopes,0,22.5,0
Granit Xhaka,1,27.5,27.5
John Guidetti,0,13.5,0
Nicolai Jørgensen,0,15.5,0
Nacer Chadli,1,11,11
Łukasz Teodorczyk,0,12.5,0
Kalidou Koulibaly,0,32.5,0
Djibril Sidibé,0,13,0
Milan Badelj,1,10.5,10.5
Raphaël Varane,1,46.5,46.5
Ahmed Musa,2,10.5,5.25
Marcos Rojo,1,21,21
Salif Sané,0,12.5,0
Harry Kane,6,59,9.833333333
Julian Draxler,0,39.5,0
Eric Dier,0,25,0
Thomas Meunier,1,18.5,18.5
Raheem Sterling,0,29.5,0
Jannik Vestergaard,0,14.5,0
Jack Butland,0,18,0
Harry Maguire,1,10.5,10.5
André Carrillo,1,10.5,10.5
Thorgan Hazard,0,19.5,0
John Stones,2,14.5,7.25
Šime Vrsaljko,0,13.5,0
M'Baye Niang,1,14.5,14.5
Santiago Arias,0,9,0
Michy Batshuayi,1,20,20
Raúl Ruidíaz,0,9,0
Joel Campbell,0,11,0
Raúl Jiménez,0,12.5,0
Benjamin Mendy,0,13,0
Jordan Pickford,0,10,0
Florian Thauvin,0,28,0
Takashi Inui,2,10,5
Arkadiusz Milik,0,18,0
Carlos Sánchez,0,6.5,0
Carlos Sánchez,0,6.5,0
Samuel Umtiti,1,29.5,29.5
Denis Cheryshev,4,12,3
Luka Milivojević,0,9.5,0
Kepa Arrizabalaga,0,15.5,0
Mateo Kovačić,0,30,0
Jesse Lingard,1,13,13
Carlos Bacca,0,21.5,0
Yussuf Poulsen,1,11,11
Matthias Ginter,0,11.5,0
Romain Saïss,0,7.5,0
Adnan Januzaj,1,12.5,12.5
Jonas Hector,0,14,0
Yannick Carrasco,0,51.5,0
Emil Forsberg,1,31.5,31.5
Filip Kostić,0,14,0
Hakim Ziyech,0,23,0
Sadio Mané,1,39,39
Jamie Vardy,0,17,0
Mohamed Salah,2,32.5,16.25
Leon Goretzka,0,30,0
Raphaël Guerreiro,0,24,0
Piotr Zieliński,0,20.5,0
Paulo Dybala,0,79,0
Dele Alli,1,43,43
Paolo Hurtado,0,8.5,0
Nicolás Tagliafico,0,14,0
Timo Werner,0,30.5,0
Julian Brandt,0,22,0
Leander Dendoncker,0,15,0
Joshua Kimmich,0,20.5,0
Óscar Duarte,0,7,0
Mohamed Elneny,0,10,0
Roman Zobnin,0,10.5,0
Diego Laxalt,0,13.5,0
Thomas Lemar,0,38.5,0
Andreas Christensen,0,23,0
Sardar Azmoun,0,13.5,0
Franco Armani,0,5.5,0
Youssouf Sabaly,0,9.5,0
N'Golo Kanté,0,52.5,0
Tin Jedvaj,0,10,0
Marcelo Brozović,0,23,0
Andrej Kramarić,1,22,22
Youri Tielemans,0,23.5,0
Nabil Fekir,0,28,0
José Izquierdo,0,13,0
Corentin Tolisso,0,30.5,0
Matias Vecino,0,13,0
Andrija Živković,0,14,0
Davinson Sánchez,0,21.5,0
Lucas Hernández,0,13.5,0
Erick Gutiérrez,0,11,0
Lovre Kalinić,0,7,0
Hirving Lozano,1,14.5,14.5
Breel Embolo,0,14,0
Sergej Milinković-Savić,0,20,0
Marcos Acuña,0,16,0
Martín Campaña,0,11,0
Presnel Kimpembe,0,12,0
Kasper Dolberg,0,16.5,0
Yoshinori Mutō,0,10.5,0
Marko Pjaca,0,12.5,0
Andrey Lunev,0,9,0
Ousmane Dembélé,0,40,0
Marcus Rashford,0,22,0
Kylian Mbappé,4,41.5,10.375
